passengerId,longestRun
8845,6
9018,6
10143,6
11194,6
321,6
961,6
8085,6
593,6
1653,6
4782,6
5916,6
6689,6
6732,6
7218,6
9435,6
9640,6
1068,6
4132,6
8464,6
9209,6
11057,6
11909,6
4865,6
5597,6
8536,6
10018,6
10626,6
11119,6
13830,6
14044,6
830,6
2007,6
3936,6
6664,6
7604,6
8243,6
1426,6
3685,6
4918,6
5152,6
5961,6
7188,6
7325,6
8999,6
9384,6
10502,6
10979,6
13195,6
1274,6
4230,6
7147,6
8123,6
10058,6
406,6
412,6
1156,6
5337,6
1574,6
4858,6
7237,6
8210,6
9687,6
10177,6
11081,6
12868,6
1871,6
3166,6
3359,6
3435,6
3725,6
5006,6
5505,6
5756,6
8902,6
9551,6
10445,6
577,6
3211,6
4777,6
5586,6
6488,6
8329,6
9890,6
12893,6
2750,6
5647,6
9027,6
9270,6
10565,6
2169,6
2644,6
3669,6
5852,6
6509,6
7962,6
8312,6
9489,6
11456,6
12806,6
13685,6
1771,6
2601,6
5708,6
6528,6
7516,6
7788,6
9286,6
11162,6
1056,6
3972,6
4104,6
4286,6
11308,6
12310,6
336,6
2723,6
4305,6
4874,6
6267,6
9426,6
9966,6
11249,6
12543,6
3990,6
6538,6
8239,6
8693,6
11120,6
3621,6
7504,6
9677,6
9689,6
10535,6
12232,6
1777,6
4014,6
6746,6
9474,6
9734,6
2772,6
4989,6
4994,6
9393,6
9456,6
9629,6
9783,6
11350,6
11729,6
1249,6
3654,6
13219,6
1065,6
6891,6
8917,6
9611,6
10469,6
493,6
1583,6
7159,6
8762,6
93,6
190,6
2724,6
4726,6
5516,6
5828,6
7123,6
8526,6
8811,6
11615,6
599,6
4455,6
4882,6
8037,6
9231,6
9642,6
11311,6
1197,6
1729,6
3132,6
4018,6
5442,6
7758,6
10779,6
12519,6
1944,6
3567,6
4076,6
4642,6
4851,6
8152,6
9548,6
9702,6
10240,6
14077,6
2398,6
3904,6
7701,6
8516,6
10079,6
11469,6
444,6
1206,6
2582,6
3336,6
4246,6
6076,6
6125,6
10421,6
1694,6
7361,6
12473,6
2647,6
7748,6
473,6
581,6
748,6
912,6
1382,6
4524,6
5315,6
5947,6
7861,6
12316,6
5624,6
6902,6
9291,6
12704,6
1773,6
3449,6
6177,6
7723,6
9758,6
11878,6
206,6
2957,6
4041,6
5763,6
8587,6
8982,6
9471,6
12565,6
770,6
3570,6
5496,6
5950,6
9624,6
10900,6
1047,6
4979,6
7230,6
8699,6
9279,6
1722,6
1878,6
2170,6
2363,6
3111,6
3987,6
6508,6
10054,6
11674,6
699,6
6194,6
7855,6
10663,6
12780,6
13119,6
1663,6
2383,6
2455,6
4487,6
6578,6
8402,6
5343,6
8492,6
9230,6
11030,6
2520,6
5001,6
5770,6
8338,6
9801,6
9945,6
10338,6
10396,6
11553,6
13264,6
13314,6
2422,6
2481,6
3340,6
3602,6
4738,6
5230,6
11347,6
13630,6
6416,6
8784,6
10364,6
20,6
470,6
1997,6
2161,6
3167,6
3925,6
4347,6
5520,6
8108,6
8217,6
9086,6
9981,6
11557,6
1171,6
2351,6
3764,6
5914,6
5971,6
6781,6
10347,6
10434,6
10536,6
359,6
6268,6
7490,6
9040,6
13654,6
340,6
1245,6
2695,6
3439,6
6171,6
6452,6
6963,6
7968,6
8903,6
13556,6
432,6
1455,6
6595,6
9079,6
10000,6
11048,6
14008,6
57,6
6328,6
6734,6
7980,6
8807,6
9121,6
9854,6
11662,6
13791,6
647,6
2782,6
3932,6
5948,6
7523,6
9444,6
983,6
3388,6
9333,6
12112,6
2232,6
3827,6
3858,6
7101,6
7794,6
9622,6
10297,6
11919,6
634,6
646,6
3726,6
3833,6
7362,6
7524,6
10557,6
10698,6
11765,6
11779,6
12230,6
12452,6
13579,6
4043,6
4832,6
5147,6
9131,6
3075,6
3663,6
6325,6
7528,6
7672,6
8044,6
9313,6
1811,6
2203,6
9191,6
9290,6
12515,6
6155,6
6974,6
7914,6
10313,6
2499,6
6884,6
10841,6
11373,6
12506,6
1642,6
3257,6
5488,6
8507,6
9690,6
10742,6
754,6
2623,6
2652,6
4295,6
4320,6
5227,6
6700,6
7165,6
7181,6
7396,6
9327,6
11070,6
13619,6
13948,6
2785,6
3584,6
6906,6
7029,6
7401,6
7798,6
8686,6
8844,6
8894,6
8901,6
9275,6
10754,6
5150,6
9596,6
11354,6
12262,6
10498,6
13378,6
1299,6
2131,6
4465,6
5580,6
5610,6
5713,6
9664,6
504,6
764,6
1973,6
2286,6
7127,6
7247,6
7926,6
8870,6
12775,6
931,6
3341,6
3675,6
4110,6
5265,6
6822,6
447,6
2801,6
6776,6
6921,6
3434,6
3686,6
10940,6
929,6
2798,6
4638,6
7606,6
7765,6
8509,6
8798,6
9628,6
3898,6
6042,6
6876,6
8083,6
8954,6
11939,6
327,6
1732,6
1894,6
4073,6
5619,6
7093,6
7174,6
12482,6
775,6
13510,6
13562,6
3664,6
9789,6
10665,6
10706,6
12512,6
12544,6
13553,6
13680,6
1119,6
2413,6
4648,6
5727,6
11148,6
2267,6
6314,6
7083,6
9034,6
9784,6
127,6
8267,6
10194,6
11179,6
1949,6
3334,6
3955,6
4884,6
5632,6
7170,6
7204,6
8839,6
9921,6
10526,6
12697,6
462,6
547,6
2826,6
3671,6
3981,6
4743,6
6009,6
6850,6
7107,6
9,6
552,6
2777,6
3687,6
3952,6
5470,6
9130,6
1706,6
2770,6
5680,6
6703,6
9613,6
10425,6
2598,6
3620,6
5515,6
5829,6
6065,6
6106,6
6534,6
10012,6
11407,6
423,6
2271,6
10690,6
498,6
1121,6
3897,6
5969,6
6573,6
11760,6
503,6
1072,6
1589,6
2080,6
4824,6
6218,6
7816,6
9733,6
1536,6
3201,6
3511,6
4274,6
5331,6
5972,6
7665,6
12163,6
12231,6
12787,6
13695,6
2442,6
3588,6
4223,6
6055,6
6539,6
7650,6
7923,6
7995,6
12539,6
14039,6
2135,6
3129,6
4950,6
8598,6
9602,6
10561,6
12069,6
14059,6
217,6
1560,6
1657,6
4345,6
5387,6
7344,6
10448,6
10724,6
10958,6
766,6
823,6
8300,6
278,6
301,6
810,6
2111,6
7761,6
9792,6
3926,6
4721,6
5363,6
5556,6
6137,6
7785,6
9859,6
241,6
495,6
2574,6
5662,6
6212,6
10477,6
12031,6
12100,6
1256,6
1397,6
1989,6
3629,6
6848,6
9868,6
12197,6
12311,6
1022,6
1685,6
2933,6
4105,6
5064,6
5603,6
7462,6
520,6
3263,6
5023,6
5808,6
8293,6
2436,6
6570,6
7763,6
8847,6
11923,6
1365,6
1795,6
4522,6
6402,6
6854,6
8479,6
8861,6
9347,6
720,6
1358,6
1422,6
2104,6
8014,6
10619,6
11256,6
11667,6
11832,6
13957,6
824,6
1810,6
2083,6
2147,6
2940,6
3543,6
3916,6
5065,6
5153,6
5218,6
5679,6
6162,6
12064,6
1233,6
1374,6
2807,6
5780,6
6346,6
7186,6
7909,6
8068,6
10340,6
12152,6
12540,6
956,6
3454,6
3516,6
5976,6
7779,6
10483,6
12545,6
13391,6
277,6
2705,6
4787,6
11089,6
12072,6
1313,6
1887,6
3763,6
4436,6
4780,6
7836,6
9648,6
11155,6
11554,6
13204,6
13606,6
13896,6
2590,6
6189,6
7535,6
2751,6
4086,6
4180,6
5053,6
5718,6
7431,6
11973,6
13525,6
533,6
661,6
693,6
1006,6
1607,6
2966,6
3840,6
3933,6
4142,6
5885,6
7193,6
9070,6
9461,6
11940,6
1081,6
1714,6
3537,6
3866,6
6869,6
10224,6
11228,6
2853,6
3598,6
4661,6
9128,6
13683,6
3639,6
4894,6
5898,6
7694,6
7841,6
8400,6
10681,6
13218,6
13561,6
509,6
5645,6
5853,6
8120,6
10453,6
102,6
589,6
1007,6
1459,6
1970,6
9993,6
11498,6
11529,6
11965,6
12119,6
13041,6
1502,6
2641,6
3860,6
6730,6
7755,6
10199,6
50,6
2431,6
4635,6
7391,6
10794,6
817,6
4340,6
4947,6
6861,6
13160,6
1442,6
3131,6
3724,6
6150,6
6206,6
8093,6
9013,6
9019,6
10080,6
10927,6
11605,6
12351,6
12537,6
4652,6
5284,6
6763,6
6853,6
7002,6
8181,6
9511,6
11895,6
5013,6
11544,6
13871,6
3692,6
4879,6
7485,6
8110,6
9685,6
9950,6
12614,6
2055,6
3480,6
3760,6
5280,6
8111,6
9486,6
9913,6
11394,6
6867,6
7486,6
8946,6
9440,6
11592,6
12051,6
8254,6
9196,6
9693,6
14023,6
237,6
6129,6
9222,6
9800,6
12411,6
645,6
8369,6
13618,6
1501,6
3882,6
7013,6
11266,6
11535,6
12283,6
1897,6
2234,6
10938,6
12856,6
3265,6
3514,6
3580,6
3678,6
3906,6
4767,6
5904,6
4998,6
7512,6
8745,6
10955,6
13937,6
1679,6
4686,6
4951,6
6577,6
10444,6
10965,6
11987,6
12052,6
4187,6
4825,6
5857,6
5927,6
6000,6
9676,6
9684,6
9774,6
10066,6
10920,6
11077,6
2541,6
12049,6
2749,6
6757,6
10818,6
1393,6
2636,6
4691,6
5185,6
6368,6
7017,6
8038,6
8188,6
9449,6
11265,6
13336,6
1552,6
3872,6
7808,6
8063,6
8175,6
8555,6
9544,6
9561,6
12053,6
12083,6
4117,6
5637,6
7036,6
7630,6
10674,6
12071,6
2100,6
6109,6
6229,6
8361,6
11140,6
287,6
345,6
3627,6
6782,6
8571,6
8889,6
10712,6
6979,6
8031,6
8926,6
9215,6
11910,6
12380,6
12764,6
12800,6
809,6
2389,6
3384,6
7719,6
8778,6
9319,6
12517,6
12730,6
32,6
622,6
5773,6
6409,6
8856,6
8922,6
9705,6
10253,6
10622,6
10704,6
11515,6
12810,6
1282,6
6817,6
7848,6
8814,6
11017,6
13270,6
13522,6
457,6
835,6
1237,6
1895,6
3788,6
6356,6
6834,6
6968,6
7453,6
8525,6
10568,6
608,6
1915,6
2154,6
8291,6
801,6
8157,6
3487,6
4287,6
6844,6
8631,6
9497,6
9572,6
9581,6
11565,6
56,6
9918,6
10971,6
12794,6
213,6
1585,6
1686,6
5104,6
5528,6
6838,6
4284,6
6872,6
8136,6
8245,6
10198,6
354,6
1953,6
5229,6
7495,6
11173,6
612,6
4785,6
4789,6
5951,6
8772,6
8953,6
10299,6
10413,6
10428,6
913,6
1744,6
4257,6
8164,6
12883,6
13671,6
13989,6
2293,6
11730,6
3550,6
4486,6
4706,6
6132,6
7312,6
9891,6
10418,6
11728,6
13658,6
150,6
825,6
1129,6
2953,6
5654,6
6202,6
9075,6
10372,6
14022,6
260,6
3358,6
7598,6
8898,6
11312,6
12061,6
12653,6
2353,6
6022,6
6191,6
8213,6
10596,6
3604,6
4949,6
5098,6
6830,6
9961,6
13540,6
317,6
5394,6
5902,6
7153,6
9577,6
10516,6
4984,6
7439,6
10645,6
11381,6
11395,6
12070,6
12604,6
3100,6
3360,6
5712,6
8370,6
8797,6
10277,6
11398,6
3822,6
4640,6
6556,6
11379,6
11930,6
12897,6
902,6
1606,6
4934,6
5793,6
7085,6
7882,6
8403,6
11914,6
506,6
2308,6
4509,6
7514,6
9826,6
9876,6
1262,6
2266,6
2897,6
3447,6
4901,6
5239,6
7179,6
10256,6
11233,6
2166,6
2605,6
2624,6
3917,6
6516,6
8444,6
10274,6
1557,6
6530,6
6926,6
7469,6
7752,6
8582,6
12547,6
294,6
529,6
8806,6
9171,6
10250,6
10590,6
11530,6
11737,6
12200,6
722,6
1508,6
1571,6
2925,6
4679,6
7734,6
9102,6
10386,6
2137,6
5270,6
9916,6
11769,6
12135,6
1879,6
2557,6
11331,6
11695,6
11993,6
12019,6
14092,6
3048,6
4636,6
5973,6
6399,6
10219,6
12185,6
12590,6
2543,6
3895,6
5364,6
8224,6
9365,6
10726,6
11021,6
13876,6
66,6
4079,6
5041,6
5865,6
6611,6
6888,6
9618,6
11583,6
14055,6
46,6
67,6
7946,6
9496,6
10970,6
13609,6
2997,6
10991,6
11613,6
13277,6
2017,6
2063,6
2448,6
2456,6
2621,6
3134,6
7537,6
8315,6
9865,6
11797,6
13640,6
8265,6
8485,6
9877,6
11255,6
13265,6
1891,6
5616,6
13472,6
13530,6
1630,6
1676,6
2289,6
4303,6
5685,6
5690,6
7141,6
10156,6
10624,6
11100,6
1109,6
1962,6
4598,6
4982,6
5441,6
8618,6
9382,6
11064,6
12105,6
12164,6
2658,6
5169,6
5994,6
8259,6
8420,6
8433,6
8897,6
12376,6
13404,6
7858,6
8796,6
10581,6
12177,6
13129,6
3729,6
4196,6
8599,6
8948,6
13284,6
13613,6
483,6
3470,6
3870,6
5802,6
7609,6
7917,6
10827,6
2182,6
5901,6
8317,6
9082,6
12250,6
12437,6
13874,6
4106,6
6484,6
6524,6
6599,6
12773,6
1387,6
2021,6
5289,6
9509,6
2208,6
8282,6
9671,6
6153,6
6303,6
6306,6
6634,6
11442,6
11817,6
12160,6
2142,5
4101,5
7253,5
7554,5
10206,5
11033,5
13285,5
13840,5
623,5
1084,5
1483,5
1522,5
7168,5
8928,5
9879,5
10914,5
12006,5
14075,5
1139,5
2711,5
2821,5
8407,5
8924,5
2721,5
2923,5
4078,5
5223,5
6597,5
7644,5
10468,5
2833,5
2924,5
3425,5
7333,5
8678,5
8716,5
10788,5
10815,5
13398,5
14770,5
2027,5
3042,5
6552,5
9575,5
10257,5
472,5
2542,5
3306,5
4799,5
5178,5
8409,5
8857,5
3577,5
4531,5
6082,5
6142,5
12559,5
14771,5
1533,5
2564,5
4126,5
5934,5
7817,5
12085,5
12401,5
12436,5
597,5
2835,5
3441,5
3601,5
4474,5
6157,5
5827,5
6213,5
7202,5
7865,5
12182,5
12384,5
193,5
1344,5
2225,5
3235,5
4172,5
7103,5
8429,5
11835,5
12080,5
12782,5
101,5
1165,5
2003,5
2342,5
4992,5
5918,5
8442,5
12362,5
13745,5
14703,5
1226,5
3611,5
4169,5
5585,5
7649,5
8001,5
8654,5
9293,5
10994,5
2209,5
5936,5
7460,5
7599,5
8116,5
9926,5
10295,5
10345,5
13045,5
14056,5
14733,5
762,5
1510,5
4829,5
6068,5
7531,5
8410,5
10186,5
10506,5
12948,5
2349,5
2962,5
5552,5
5895,5
6152,5
6695,5
7184,5
8126,5
1307,5
4229,5
5028,5
5854,5
9387,5
9538,5
12859,5
13847,5
723,5
914,5
1372,5
3127,5
3264,5
4197,5
4256,5
5965,5
12555,5
13416,5
14720,5
8962,5
11675,5
12385,5
2189,5
4408,5
5024,5
9615,5
12404,5
12504,5
159,5
3017,5
3287,5
3922,5
6167,5
6831,5
7225,5
7257,5
9482,5
10487,5
10529,5
11801,5
13372,5
1210,5
1280,5
1689,5
2076,5
4779,5
5892,5
9016,5
9096,5
10252,5
12148,5
236,5
2069,5
15188,5
1093,5
3196,5
4144,5
5087,5
7786,5
10539,5
12137,5
12466,5
13694,5
1838,5
5003,5
5307,5
9235,5
4617,5
7583,5
9915,5
12162,5
3711,5
4653,5
5333,5
5370,5
6495,5
6880,5
7197,5
8825,5
9657,5
10082,5
12000,5
13297,5
1925,5
2113,5
2668,5
4457,5
7699,5
7823,5
9391,5
9468,5
11982,5
12158,5
1565,5
4720,5
4837,5
5932,5
6422,5
7873,5
8220,5
8786,5
9078,5
9413,5
604,5
1125,5
1550,5
2242,5
4403,5
4429,5
4718,5
6887,5
7198,5
7787,5
8846,5
9451,5
9592,5
11906,5
12712,5
13228,5
686,5
3728,5
4521,5
5660,5
9009,5
10668,5
11566,5
11690,5
3482,5
5099,5
6090,5
6924,5
7454,5
12589,5
13734,5
346,5
476,5
2609,5
2757,5
2791,5
5678,5
5786,5
9138,5
9847,5
12193,5
654,5
2404,5
3504,5
4277,5
7241,5
2051,5
8328,5
11519,5
12035,5
10889,5
12526,5
13643,5
665,5
671,5
1114,5
3857,5
4604,5
9782,5
12431,5
12432,5
13552,5
14095,5
747,5
1512,5
1786,5
4185,5
7488,5
8029,5
11335,5
11408,5
15186,5
325,5
7001,5
7367,5
8893,5
10311,5
10586,5
10774,5
11330,5
13093,5
2796,5
4987,5
8523,5
9654,5
9678,5
11766,5
12440,5
12667,5
13868,5
1488,5
4428,5
4898,5
5879,5
6366,5
11391,5
1802,5
7887,5
10514,5
12414,5
1,5
3452,5
4931,5
5192,5
8943,5
10666,5
52,5
3060,5
4312,5
4466,5
5791,5
6362,5
8191,5
9076,5
10485,5
11271,5
11404,5
992,5
1190,5
1546,5
5336,5
6786,5
7802,5
8785,5
9283,5
9983,5
12062,5
3210,5
10187,5
11793,5
2059,5
2380,5
7008,5
13247,5
2318,5
2956,5
3022,5
3231,5
5193,5
7285,5
7857,5
7974,5
9317,5
10918,5
12078,5
12097,5
12576,5
5967,5
8009,5
10562,5
2470,5
4966,5
5234,5
7402,5
10746,5
11743,5
11750,5
2597,5
5004,5
5056,5
9154,5
11645,5
11709,5
12549,5
12850,5
2831,5
3659,5
5862,5
6840,5
13542,5
3708,5
7034,5
8225,5
8578,5
8708,5
9698,5
11532,5
12880,5
13384,5
5445,5
7128,5
10643,5
14070,5
5247,5
7470,5
10036,5
4314,5
9574,5
10847,5
11900,5
13514,5
15113,5
3863,5
5937,5
7411,5
8055,5
9483,5
12424,5
3699,5
5492,5
6002,5
6091,5
9272,5
11637,5
13094,5
5274,5
9846,5
9886,5
10423,5
11504,5
14746,5
676,5
6302,5
8992,5
10926,5
12801,5
13407,5
120,5
559,5
5225,5
7449,5
9902,5
11364,5
11399,5
13616,5
1665,5
6182,5
9748,5
10571,5
12350,5
545,5
1435,5
1551,5
1605,5
3034,5
3084,5
4839,5
8039,5
8092,5
9895,5
11206,5
4024,5
5890,5
9903,5
10339,5
12598,5
14786,5
1835,5
2602,5
6252,5
8034,5
10101,5
10751,5
11851,5
1407,5
9292,5
9436,5
11752,5
13807,5
279,5
709,5
2072,5
2252,5
5736,5
9853,5
12229,5
6839,5
8490,5
9015,5
9060,5
9630,5
11269,5
12013,5
1856,5
2742,5
4962,5
7248,5
7722,5
8477,5
11990,5
13442,5
542,5
2664,5
6401,5
10417,5
11283,5
11986,5
1227,5
6249,5
8140,5
10363,5
10438,5
13869,5
1841,5
1843,5
3097,5
4262,5
5579,5
8393,5
8573,5
9343,5
11518,5
11545,5
579,5
2891,5
5656,5
13714,5
2220,5
3281,5
4134,5
6367,5
9768,5
2041,5
7072,5
7366,5
8203,5
12297,5
1529,5
7014,5
8135,5
11655,5
1861,5
2420,5
4015,5
4629,5
12243,5
12446,5
2385,5
3824,5
5220,5
5576,5
7693,5
8279,5
10367,5
3086,5
4741,5
7368,5
9832,5
10099,5
15112,5
563,5
5329,5
13897,5
2428,5
2764,5
4595,5
9692,5
10822,5
1286,5
8221,5
9322,5
10029,5
862,5
4864,5
6550,5
7428,5
9963,5
11536,5
14777,5
4658,5
5146,5
7886,5
10098,5
12095,5
12648,5
819,5
4948,5
9295,5
88,5
903,5
7614,5
9958,5
10647,5
1124,5
2060,5
4809,5
4907,5
6277,5
8058,5
11869,5
6240,5
10772,5
1991,5
3047,5
4127,5
8269,5
11821,5
13843,5
609,5
1720,5
3619,5
4940,5
5715,5
6841,5
9316,5
10475,5
13405,5
4571,5
5945,5
8533,5
12573,5
1017,5
1509,5
5664,5
5772,5
6561,5
8075,5
8296,5
9216,5
10451,5
11590,5
12281,5
13719,5
3408,5
8907,5
10743,5
11363,5
12041,5
13380,5
4447,5
7640,5
9638,5
10687,5
11991,5
13007,5
2324,5
3900,5
6332,5
8855,5
8966,5
9432,5
10141,5
1059,5
1379,5
2298,5
3139,5
4577,5
5032,5
7352,5
13233,5
13238,5
1513,5
1814,5
2099,5
4133,5
5704,5
5814,5
9315,5
10956,5
11199,5
12022,5
12633,5
196,5
7086,5
9119,5
9604,5
10625,5
11152,5
11567,5
11588,5
11597,5
12493,5
884,5
948,5
3422,5
7038,5
8703,5
9431,5
9756,5
11094,5
11561,5
11778,5
12228,5
13438,5
307,5
5938,5
6551,5
7303,5
8292,5
9107,5
9811,5
12581,5
13364,5
3660,5
5127,5
6642,5
7030,5
8738,5
8916,5
11189,5
11509,5
12363,5
445,5
3830,5
4592,5
9766,5
10154,5
12947,5
4254,5
8866,5
8931,5
555,5
1943,5
3128,5
9221,5
9303,5
11372,5
1060,5
4560,5
4939,5
10255,5
11007,5
14768,5
49,5
1717,5
3373,5
3800,5
4252,5
6170,5
10473,5
11856,5
13105,5
14071,5
514,5
1494,5
2034,5
2756,5
4909,5
7561,5
9329,5
11038,5
14705,5
2704,5
6035,5
6434,5
8454,5
8874,5
9743,5
12076,5
1000,5
4892,5
9156,5
9871,5
13610,5
1236,5
1661,5
4271,5
7105,5
9368,5
11776,5
1594,5
1716,5
3765,5
4427,5
8788,5
10077,5
10380,5
13663,5
14021,5
14726,5
1305,5
2429,5
2814,5
5050,5
1963,5
3821,5
8430,5
1840,5
5899,5
9872,5
9939,5
10316,5
15160,5
1200,5
1412,5
6331,5
10072,5
10471,5
12392,5
15158,5
1876,5
7442,5
7639,5
11069,5
2328,5
3656,5
6018,5
7279,5
8228,5
12299,5
13776,5
2020,5
2919,5
9374,5
10150,5
10402,5
12068,5
12098,5
12334,5
2587,5
5913,5
7044,5
7492,5
7976,5
11032,5
11085,5
12002,5
12149,5
12505,5
982,5
4599,5
4752,5
5985,5
6147,5
6576,5
8923,5
9550,5
10073,5
10662,5
14074,5
907,5
1625,5
2172,5
3633,5
3771,5
4273,5
5915,5
6493,5
9883,5
10405,5
10553,5
12434,5
13750,5
1098,5
1346,5
6163,5
6327,5
11546,5
658,5
1354,5
1765,5
8860,5
10528,5
11369,5
12302,5
3168,5
7920,5
11698,5
13121,5
13853,5
527,5
5988,5
10356,5
12171,5
13741,5
793,5
3190,5
10408,5
11279,5
11420,5
11922,5
13208,5
759,5
3182,5
3646,5
7069,5
9213,5
11022,5
13863,5
1809,5
3393,5
6977,5
8143,5
9005,5
9041,5
9962,5
10710,5
11362,5
12569,5
14701,5
6991,5
576,5
8937,5
9036,5
12305,5
15135,5
15153,5
3185,5
5497,5
8174,5
8791,5
9145,5
13788,5
13870,5
73,5
591,5
4217,5
5020,5
7637,5
9837,5
12774,5
13394,5
1492,5
1941,5
5323,5
12133,5
10127,5
11938,5
160,5
1071,5
1103,5
3365,5
4915,5
5629,5
6232,5
8033,5
8056,5
13647,5
408,5
1003,5
3096,5
4970,5
5128,5
5177,5
5273,5
6287,5
6644,5
6957,5
7332,5
7548,5
125,5
2075,5
3909,5
4432,5
10474,5
10770,5
11867,5
156,5
4747,5
4938,5
5259,5
6173,5
8725,5
10279,5
10584,5
11303,5
12369,5
12672,5
13171,5
3828,5
7673,5
9682,5
9830,5
10153,5
10404,5
11012,5
11019,5
13580,5
15121,5
15122,5
2133,5
4493,5
5045,5
7826,5
9085,5
9263,5
11104,5
11843,5
14718,5
3136,5
3288,5
7771,5
8804,5
9605,5
9949,5
10601,5
10763,5
10771,5
12454,5
14078,5
15126,5
2981,5
5181,5
9003,5
9970,5
11329,5
4566,5
4678,5
5830,5
6845,5
7358,5
8099,5
10441,5
13246,5
323,5
2955,5
12058,5
12844,5
14750,5
492,5
2449,5
3063,5
5292,5
6944,5
10450,5
11040,5
11791,5
1185,5
6271,5
6922,5
7610,5
10214,5
11079,5
11510,5
1168,5
1792,5
3954,5
8512,5
11427,5
12811,5
790,5
1920,5
2327,5
3877,5
4535,5
6158,5
9337,5
9408,5
10384,5
11783,5
12010,5
13693,5
3521,5
5454,5
6796,5
7394,5
7547,5
8854,5
11806,5
11830,5
12443,5
1937,5
3237,5
4835,5
5310,5
6259,5
6648,5
6808,5
8669,5
621,5
2195,5
6909,5
10592,5
14093,5
221,5
2421,5
5279,5
9881,5
12294,5
13201,5
13592,5
7079,5
11870,5
13385,5
1440,5
5534,5
6021,5
6079,5
6736,5
6894,5
8978,5
11958,5
13950,5
1707,5
3594,5
3614,5
5739,5
7828,5
8305,5
9617,5
12403,5
1040,5
2093,5
3247,5
10226,5
14781,5
228,5
655,5
2253,5
5604,5
9412,5
10188,5
10231,5
10466,5
11102,5
11245,5
12128,5
12458,5
12657,5
1408,5
3432,5
5587,5
6497,5
6566,5
7273,5
8285,5
8357,5
10050,5
10621,5
11042,5
11525,5
5729,5
7077,5
7521,5
12483,5
2908,5
4801,5
5226,5
6044,5
9148,5
11086,5
14731,5
2103,5
7339,5
7407,5
8404,5
11842,5
2916,5
5236,5
5349,5
6038,5
6073,5
7277,5
10630,5
11886,5
575,5
5299,5
6324,5
7205,5
8470,5
8949,5
12878,5
541,5
1821,5
7631,5
9718,5
10301,5
10521,5
12060,5
5070,5
5732,5
6023,5
9838,5
12387,5
4201,5
8506,5
9910,5
13137,5
5379,5
7329,5
10987,5
12352,5
1430,5
7371,5
8968,5
9710,5
10158,5
11403,5
2388,5
7235,5
9212,5
9223,5
11474,5
11799,5
1018,5
2179,5
3191,5
4175,5
5297,5
6955,5
9377,5
11733,5
12361,5
4434,5
6489,5
10992,5
11336,5
13258,5
14053,5
1567,5
3881,5
5293,5
5986,5
9243,5
9823,5
11053,5
11629,5
13304,5
13536,5
2005,5
10609,5
11083,5
12377,5
14797,5
765,5
4920,5
5703,5
5820,5
6371,5
6868,5
9398,5
13603,5
5512,5
8168,5
8343,5
1763,5
6355,5
8535,5
12412,5
357,5
3732,5
5987,5
6596,5
7356,5
7496,5
8097,5
11338,5
12477,5
14091,5
118,5
1373,5
5208,5
9100,5
13280,5
6151,5
7863,5
9863,5
9990,5
12498,5
14741,5
2406,5
2883,5
3225,5
3520,5
7162,5
9080,5
9428,5
9808,5
10436,5
11795,5
12151,5
12908,5
13520,5
985,5
4218,5
5906,5
6123,5
6130,5
7015,5
8380,5
9032,5
12317,5
13400,5
652,5
1090,5
2566,5
4996,5
9112,5
10819,5
11963,5
12181,5
12372,5
12468,5
1764,5
2591,5
4730,5
5164,5
5256,5
6074,5
7410,5
7464,5
9266,5
10307,5
10842,5
12809,5
13565,5
2949,5
4719,5
6169,5
8859,5
9889,5
12898,5
1534,5
7592,5
9438,5
10968,5
11080,5
10038,5
10513,5
12018,5
12979,5
2287,5
3156,5
3809,5
5296,5
7904,5
8382,5
9870,5
10145,5
3055,5
3555,5
9897,5
10076,5
11157,5
11774,5
11813,5
12413,5
13839,5
2340,5
3221,5
8362,5
12438,5
705,5
785,5
4602,5
4986,5
6058,5
6916,5
8710,5
11093,5
11716,5
11855,5
11899,5
12121,5
3705,5
3853,5
8518,5
13487,5
1292,5
1361,5
3148,5
3874,5
7390,5
8918,5
12448,5
12968,5
74,5
2377,5
5034,5
12206,5
656,5
1416,5
3227,5
6485,5
12476,5
1857,5
4367,5
5083,5
5107,5
5566,5
6428,5
10488,5
788,5
2643,5
2730,5
7885,5
7888,5
8345,5
10691,5
13637,5
7762,5
8437,5
8559,5
10262,5
11018,5
12785,5
13817,5
14100,5
208,5
4618,5
5745,5
6905,5
8543,5
11205,5
422,5
3836,5
5125,5
5391,5
6477,5
8054,5
12916,5
463,4
5518,4
7240,4
8389,4
11141,4
13289,4
2235,4
3179,4
4219,4
8932,4
10121,4
10230,4
10462,4
3000,4
5287,4
6266,4
7387,4
13009,4
13483,4
13648,4
14714,4
15173,4
251,4
3796,4
3986,4
4937,4
6598,4
8109,4
8911,4
9946,4
10768,4
11146,4
11713,4
458,4
879,4
2096,4
6301,4
6962,4
8665,4
9153,4
10527,4
10567,4
13504,4
13795,4
14713,4
14752,4
14779,4
53,4
4477,4
7567,4
9675,4
13468,4
15070,4
15146,4
133,4
4838,4
5670,4
5929,4
8950,4
9338,4
10013,4
11550,4
78,4
2396,4
4697,4
8627,4
10443,4
10558,4
14760,4
673,4
2971,4
4259,4
4725,4
6108,4
1199,4
1743,4
4923,4
5298,4
6188,4
7092,4
11452,4
12008,4
13494,4
1331,4
2739,4
3661,4
3843,4
4452,4
4773,4
6754,4
8935,4
11121,4
13751,4
14064,4
530,4
6005,4
